android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    int access$000(com.youth.banner.Banner) -> access$000
    boolean access$100(com.youth.banner.Banner) -> access$100
    int access$202(com.youth.banner.Banner,int) -> access$202
    int access$200(com.youth.banner.Banner) -> access$200
    com.youth.banner.view.BannerViewPager access$300(com.youth.banner.Banner) -> access$300
    java.lang.Runnable access$400(com.youth.banner.Banner) -> access$400
    com.youth.banner.WeakHandler access$500(com.youth.banner.Banner) -> access$500
    int access$600(com.youth.banner.Banner) -> access$600
    java.util.List access$700(com.youth.banner.Banner) -> access$700
    com.youth.banner.listener.OnBannerClickListener access$800(com.youth.banner.Banner) -> access$800
    com.youth.banner.listener.OnBannerListener access$900(com.youth.banner.Banner) -> access$900
com.youth.banner.Banner$1 -> com.youth.banner.Banner$1:
    com.youth.banner.Banner this$0 -> this$0
    void <init>(com.youth.banner.Banner) -> <init>
    void run() -> run
com.youth.banner.Banner$BannerPagerAdapter -> com.youth.banner.Banner$BannerPagerAdapter:
    com.youth.banner.Banner this$0 -> this$0
    void <init>(com.youth.banner.Banner) -> <init>
    int getCount() -> getCount
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
com.youth.banner.Banner$BannerPagerAdapter$1 -> com.youth.banner.Banner$BannerPagerAdapter$1:
    int val$position -> val$position
    com.youth.banner.Banner$BannerPagerAdapter this$1 -> this$1
    void <init>(com.youth.banner.Banner$BannerPagerAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.youth.banner.Banner$BannerPagerAdapter$2 -> com.youth.banner.Banner$BannerPagerAdapter$2:
    int val$position -> val$position
    com.youth.banner.Banner$BannerPagerAdapter this$1 -> this$1
    void <init>(com.youth.banner.Banner$BannerPagerAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.youth.banner.BannerConfig -> com.youth.banner.BannerConfig:
    int NOT_INDICATOR -> NOT_INDICATOR
    int CIRCLE_INDICATOR -> CIRCLE_INDICATOR
    int NUM_INDICATOR -> NUM_INDICATOR
    int NUM_INDICATOR_TITLE -> NUM_INDICATOR_TITLE
    int CIRCLE_INDICATOR_TITLE -> CIRCLE_INDICATOR_TITLE
    int CIRCLE_INDICATOR_TITLE_INSIDE -> CIRCLE_INDICATOR_TITLE_INSIDE
    int LEFT -> LEFT
    int CENTER -> CENTER
    int RIGHT -> RIGHT
    int PADDING_SIZE -> PADDING_SIZE
    int TIME -> TIME
    int DURATION -> DURATION
    boolean IS_AUTO_PLAY -> IS_AUTO_PLAY
    boolean IS_SCROLL -> IS_SCROLL
    int TITLE_BACKGROUND -> TITLE_BACKGROUND
    int TITLE_HEIGHT -> TITLE_HEIGHT
    int TITLE_TEXT_COLOR -> TITLE_TEXT_COLOR
    int TITLE_TEXT_SIZE -> TITLE_TEXT_SIZE
    void <init>() -> <init>
com.youth.banner.BannerScroller -> com.youth.banner.BannerScroller:
    int mDuration -> mDuration
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.view.animation.Interpolator) -> <init>
    void <init>(android.content.Context,android.view.animation.Interpolator,boolean) -> <init>
    void startScroll(int,int,int,int,int) -> startScroll
    void startScroll(int,int,int,int) -> startScroll
    void setDuration(int) -> setDuration
com.youth.banner.BuildConfig -> com.youth.banner.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
com.youth.banner.R -> com.youth.banner.R:
    void <init>() -> <init>
com.youth.banner.R$animator -> com.youth.banner.R$animator:
    int scale_with_alpha -> scale_with_alpha
    void <init>() -> <init>
com.youth.banner.R$attr -> com.youth.banner.R$attr:
    int banner_default_image -> banner_default_image
    int banner_layout -> banner_layout
    int delay_time -> delay_time
    int image_scale_type -> image_scale_type
    int indicator_drawable_selected -> indicator_drawable_selected
    int indicator_drawable_unselected -> indicator_drawable_unselected
    int indicator_height -> indicator_height
    int indicator_margin -> indicator_margin
    int indicator_width -> indicator_width
    int is_auto_play -> is_auto_play
    int scroll_time -> scroll_time
    int title_background -> title_background
    int title_height -> title_height
    int title_textcolor -> title_textcolor
    int title_textsize -> title_textsize
    void <init>() -> <init>
com.youth.banner.R$drawable -> com.youth.banner.R$drawable:
    int black_background -> black_background
    int gray_radius -> gray_radius
    int no_banner -> no_banner
    int white_radius -> white_radius
    void <init>() -> <init>
com.youth.banner.R$id -> com.youth.banner.R$id:
    int bannerContainer -> bannerContainer
    int bannerDefaultImage -> bannerDefaultImage
    int bannerTitle -> bannerTitle
    int bannerViewPager -> bannerViewPager
    int center -> center
    int center_crop -> center_crop
    int center_inside -> center_inside
    int circleIndicator -> circleIndicator
    int fit_center -> fit_center
    int fit_end -> fit_end
    int fit_start -> fit_start
    int fit_xy -> fit_xy
    int indicatorInside -> indicatorInside
    int matrix -> matrix
    int numIndicator -> numIndicator
    int numIndicatorInside -> numIndicatorInside
    int titleView -> titleView
    void <init>() -> <init>
com.youth.banner.R$layout -> com.youth.banner.R$layout:
    int banner -> banner
    void <init>() -> <init>
com.youth.banner.R$styleable -> com.youth.banner.R$styleable:
    int[] Banner -> Banner
    int Banner_banner_default_image -> Banner_banner_default_image
    int Banner_banner_layout -> Banner_banner_layout
    int Banner_delay_time -> Banner_delay_time
    int Banner_image_scale_type -> Banner_image_scale_type
    int Banner_indicator_drawable_selected -> Banner_indicator_drawable_selected
    int Banner_indicator_drawable_unselected -> Banner_indicator_drawable_unselected
    int Banner_indicator_height -> Banner_indicator_height
    int Banner_indicator_margin -> Banner_indicator_margin
    int Banner_indicator_width -> Banner_indicator_width
    int Banner_is_auto_play -> Banner_is_auto_play
    int Banner_scroll_time -> Banner_scroll_time
    int Banner_title_background -> Banner_title_background
    int Banner_title_height -> Banner_title_height
    int Banner_title_textcolor -> Banner_title_textcolor
    int Banner_title_textsize -> Banner_title_textsize
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.youth.banner.Transformer -> com.youth.banner.Transformer:
    java.lang.Class Default -> Default
    java.lang.Class Accordion -> Accordion
    java.lang.Class BackgroundToForeground -> BackgroundToForeground
    java.lang.Class ForegroundToBackground -> ForegroundToBackground
    java.lang.Class CubeIn -> CubeIn
    java.lang.Class CubeOut -> CubeOut
    java.lang.Class DepthPage -> DepthPage
    java.lang.Class FlipHorizontal -> FlipHorizontal
    java.lang.Class FlipVertical -> FlipVertical
    java.lang.Class RotateDown -> RotateDown
    java.lang.Class RotateUp -> RotateUp
    java.lang.Class ScaleInOut -> ScaleInOut
    java.lang.Class Stack -> Stack
    java.lang.Class Tablet -> Tablet
    java.lang.Class ZoomIn -> ZoomIn
    java.lang.Class ZoomOut -> ZoomOut
    java.lang.Class ZoomOutSlide -> ZoomOutSlide
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.youth.banner.WeakHandler -> com.youth.banner.WeakHandler:
    android.os.Handler$Callback mCallback -> mCallback
    com.youth.banner.WeakHandler$ExecHandler mExec -> mExec
    java.util.concurrent.locks.Lock mLock -> mLock
    com.youth.banner.WeakHandler$ChainedRef mRunnables -> mRunnables
    void <init>() -> <init>
    void <init>(android.os.Handler$Callback) -> <init>
    void <init>(android.os.Looper) -> <init>
    void <init>(android.os.Looper,android.os.Handler$Callback) -> <init>
    boolean post(java.lang.Runnable) -> post
    boolean postAtTime(java.lang.Runnable,long) -> postAtTime
    boolean postAtTime(java.lang.Runnable,java.lang.Object,long) -> postAtTime
    boolean postDelayed(java.lang.Runnable,long) -> postDelayed
    boolean postAtFrontOfQueue(java.lang.Runnable) -> postAtFrontOfQueue
    void removeCallbacks(java.lang.Runnable) -> removeCallbacks
    void removeCallbacks(java.lang.Runnable,java.lang.Object) -> removeCallbacks
    boolean sendMessage(android.os.Message) -> sendMessage
    boolean sendEmptyMessage(int) -> sendEmptyMessage
    boolean sendEmptyMessageDelayed(int,long) -> sendEmptyMessageDelayed
    boolean sendEmptyMessageAtTime(int,long) -> sendEmptyMessageAtTime
    boolean sendMessageDelayed(android.os.Message,long) -> sendMessageDelayed
    boolean sendMessageAtTime(android.os.Message,long) -> sendMessageAtTime
    boolean sendMessageAtFrontOfQueue(android.os.Message) -> sendMessageAtFrontOfQueue
    void removeMessages(int) -> removeMessages
    void removeMessages(int,java.lang.Object) -> removeMessages
    void removeCallbacksAndMessages(java.lang.Object) -> removeCallbacksAndMessages
    boolean hasMessages(int) -> hasMessages
    boolean hasMessages(int,java.lang.Object) -> hasMessages
    android.os.Looper getLooper() -> getLooper
    com.youth.banner.WeakHandler$WeakRunnable wrapRunnable(java.lang.Runnable) -> wrapRunnable
com.youth.banner.WeakHandler$ChainedRef -> com.youth.banner.WeakHandler$ChainedRef:
    com.youth.banner.WeakHandler$ChainedRef next -> next
    com.youth.banner.WeakHandler$ChainedRef prev -> prev
    java.lang.Runnable runnable -> runnable
    com.youth.banner.WeakHandler$WeakRunnable wrapper -> wrapper
    java.util.concurrent.locks.Lock lock -> lock
    void <init>(java.util.concurrent.locks.Lock,java.lang.Runnable) -> <init>
    com.youth.banner.WeakHandler$WeakRunnable remove() -> remove
    void insertAfter(com.youth.banner.WeakHandler$ChainedRef) -> insertAfter
    com.youth.banner.WeakHandler$WeakRunnable remove(java.lang.Runnable) -> remove
com.youth.banner.WeakHandler$ExecHandler -> com.youth.banner.WeakHandler$ExecHandler:
    java.lang.ref.WeakReference mCallback -> mCallback
    void <init>() -> <init>
    void <init>(java.lang.ref.WeakReference) -> <init>
    void <init>(android.os.Looper) -> <init>
    void <init>(android.os.Looper,java.lang.ref.WeakReference) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.youth.banner.WeakHandler$WeakRunnable -> com.youth.banner.WeakHandler$WeakRunnable:
    java.lang.ref.WeakReference mDelegate -> mDelegate
    java.lang.ref.WeakReference mReference -> mReference
    void <init>(java.lang.ref.WeakReference,java.lang.ref.WeakReference) -> <init>
    void run() -> run
com.youth.banner.listener.OnBannerClickListener -> com.youth.banner.listener.OnBannerClickListener:
    void OnBannerClick(int) -> OnBannerClick
com.youth.banner.listener.OnBannerListener -> com.youth.banner.listener.OnBannerListener:
    void OnBannerClick(int) -> OnBannerClick
com.youth.banner.loader.ImageLoader -> com.youth.banner.loader.ImageLoader:
    void <init>() -> <init>
    android.widget.ImageView createImageView(android.content.Context) -> createImageView
    android.view.View createImageView(android.content.Context) -> createImageView
com.youth.banner.loader.ImageLoaderInterface -> com.youth.banner.loader.ImageLoaderInterface:
    void displayImage(android.content.Context,java.lang.Object,android.view.View) -> displayImage
    android.view.View createImageView(android.content.Context) -> createImageView
com.youth.banner.transformer.ABaseTransformer -> com.youth.banner.transformer.ABaseTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
    void transformPage(android.view.View,float) -> transformPage
    boolean hideOffscreenPages() -> hideOffscreenPages
    boolean isPagingEnabled() -> isPagingEnabled
    void onPreTransform(android.view.View,float) -> onPreTransform
    void onPostTransform(android.view.View,float) -> onPostTransform
    float min(float,float) -> min
com.youth.banner.transformer.AccordionTransformer -> com.youth.banner.transformer.AccordionTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
com.youth.banner.transformer.BackgroundToForegroundTransformer -> com.youth.banner.transformer.BackgroundToForegroundTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
com.youth.banner.transformer.CubeInTransformer -> com.youth.banner.transformer.CubeInTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
    boolean isPagingEnabled() -> isPagingEnabled
com.youth.banner.transformer.CubeOutTransformer -> com.youth.banner.transformer.CubeOutTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
    boolean isPagingEnabled() -> isPagingEnabled
com.youth.banner.transformer.DefaultTransformer -> com.youth.banner.transformer.DefaultTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
    boolean isPagingEnabled() -> isPagingEnabled
com.youth.banner.transformer.DepthPageTransformer -> com.youth.banner.transformer.DepthPageTransformer:
    float MIN_SCALE -> MIN_SCALE
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
    boolean isPagingEnabled() -> isPagingEnabled
com.youth.banner.transformer.FlipHorizontalTransformer -> com.youth.banner.transformer.FlipHorizontalTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
    void onPostTransform(android.view.View,float) -> onPostTransform
com.youth.banner.transformer.FlipVerticalTransformer -> com.youth.banner.transformer.FlipVerticalTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
    void onPostTransform(android.view.View,float) -> onPostTransform
com.youth.banner.transformer.ForegroundToBackgroundTransformer -> com.youth.banner.transformer.ForegroundToBackgroundTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
com.youth.banner.transformer.RotateDownTransformer -> com.youth.banner.transformer.RotateDownTransformer:
    float ROT_MOD -> ROT_MOD
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
    boolean isPagingEnabled() -> isPagingEnabled
com.youth.banner.transformer.RotateUpTransformer -> com.youth.banner.transformer.RotateUpTransformer:
    float ROT_MOD -> ROT_MOD
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
    boolean isPagingEnabled() -> isPagingEnabled
com.youth.banner.transformer.ScaleInOutTransformer -> com.youth.banner.transformer.ScaleInOutTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
com.youth.banner.transformer.StackTransformer -> com.youth.banner.transformer.StackTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
com.youth.banner.transformer.TabletTransformer -> com.youth.banner.transformer.TabletTransformer:
    android.graphics.Matrix OFFSET_MATRIX -> OFFSET_MATRIX
    android.graphics.Camera OFFSET_CAMERA -> OFFSET_CAMERA
    float[] OFFSET_TEMP_FLOAT -> OFFSET_TEMP_FLOAT
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
    float getOffsetXForRotation(float,int,int) -> getOffsetXForRotation
    void <clinit>() -> <clinit>
com.youth.banner.transformer.ZoomInTransformer -> com.youth.banner.transformer.ZoomInTransformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
com.youth.banner.transformer.ZoomOutSlideTransformer -> com.youth.banner.transformer.ZoomOutSlideTransformer:
    float MIN_SCALE -> MIN_SCALE
    float MIN_ALPHA -> MIN_ALPHA
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
com.youth.banner.transformer.ZoomOutTranformer -> com.youth.banner.transformer.ZoomOutTranformer:
    void <init>() -> <init>
    void onTransform(android.view.View,float) -> onTransform
com.youth.banner.view.BannerViewPager -> com.youth.banner.view.BannerViewPager:
    boolean scrollable -> scrollable
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setScrollable(boolean) -> setScrollable
okhttp3.Address -> okhttp3.Address:
    okhttp3.HttpUrl url -> url
    okhttp3.Dns dns -> dns
    javax.net.SocketFactory socketFactory -> socketFactory
    okhttp3.Authenticator proxyAuthenticator -> proxyAuthenticator
    java.util.List protocols -> protocols
    java.util.List connectionSpecs -> connectionSpecs
    java.net.ProxySelector proxySelector -> proxySelector
    java.net.Proxy proxy -> proxy
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> sslSocketFactory
    javax.net.ssl.HostnameVerifier hostnameVerifier -> hostnameVerifier
    okhttp3.CertificatePinner certificatePinner -> certificatePinner
    void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector) -> <init>
    okhttp3.HttpUrl url() -> url
    okhttp3.Dns dns() -> dns
    javax.net.SocketFactory socketFactory() -> socketFactory
    okhttp3.Authenticator proxyAuthenticator() -> proxyAuthenticator
    java.util.List protocols() -> protocols
    java.util.List connectionSpecs() -> connectionSpecs
    java.net.ProxySelector proxySelector() -> proxySelector
    java.net.Proxy proxy() -> proxy
    javax.net.ssl.SSLSocketFactory sslSocketFactory() -> sslSocketFactory
    javax.net.ssl.HostnameVerifier hostnameVerifier() -> hostnameVerifier
    okhttp3.CertificatePinner certificatePinner() -> certificatePinner
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean equalsNonHost(okhttp3.Address) -> equalsNonHost
    java.lang.String toString() -> toString
okhttp3.Authenticator -> okhttp3.Authenticator:
    okhttp3.Authenticator NONE -> NONE
    okhttp3.Request authenticate(okhttp3.Route,okhttp3.Response) -> authenticate
    void <clinit>() -> <clinit>
okhttp3.Authenticator$1 -> okhttp3.Authenticator$1:
    void <init>() -> <init>
    okhttp3.Request authenticate(okhttp3.Route,okhttp3.Response) -> authenticate
okhttp3.Cache -> okhttp3.Cache:
    int VERSION -> VERSION
    int ENTRY_METADATA -> ENTRY_METADATA
    int ENTRY_BODY -> ENTRY_BODY
    int ENTRY_COUNT -> ENTRY_COUNT
    okhttp3.internal.cache.InternalCache internalCache -> internalCache
    okhttp3.internal.cache.DiskLruCache cache -> cache
    int writeSuccessCount -> writeSuccessCount
    int writeAbortCount -> writeAbortCount
    int networkCount -> networkCount
    int hitCount -> hitCount
    int requestCount -> requestCount
    void <init>(java.io.File,long) -> <init>
    void <init>(java.io.File,long,okhttp3.internal.io.FileSystem) -> <init>
    java.lang.String key(okhttp3.HttpUrl) -> key
    okhttp3.Response get(okhttp3.Request) -> get
    okhttp3.internal.cache.CacheRequest put(okhttp3.Response) -> put
    void remove(okhttp3.Request) -> remove
    void update(okhttp3.Response,okhttp3.Response) -> update
    void abortQuietly(okhttp3.internal.cache.DiskLruCache$Editor) -> abortQuietly
    void initialize() -> initialize
    void delete() -> delete
    void evictAll() -> evictAll
    java.util.Iterator urls() -> urls
    int writeAbortCount() -> writeAbortCount
    int writeSuccessCount() -> writeSuccessCount
    long size() -> size
    long maxSize() -> maxSize
    void flush() -> flush
    void close() -> close
    java.io.File directory() -> directory
    boolean isClosed() -> isClosed
    void trackResponse(okhttp3.internal.cache.CacheStrategy) -> trackResponse
    void trackConditionalCacheHit() -> trackConditionalCacheHit
    int networkCount() -> networkCount
    int hitCount() -> hitCount
    int requestCount() -> requestCount
    int readInt(okio.BufferedSource) -> readInt
okhttp3.Cache$1 -> okhttp3.Cache$1:
    okhttp3.Cache this$0 -> this$0
    void <init>(okhttp3.Cache) -> <init>
    okhttp3.Response get(okhttp3.Request) -> get
    okhttp3.internal.cache.CacheRequest put(okhttp3.Response) -> put
    void remove(okhttp3.Request) -> remove
    void update(okhttp3.Response,okhttp3.Response) -> update
    void trackConditionalCacheHit() -> trackConditionalCacheHit
    void trackResponse(okhttp3.internal.cache.CacheStrategy) -> trackResponse
okhttp3.Cache$2 -> okhttp3.Cache$2:
    java.util.Iterator delegate -> delegate
    java.lang.String nextUrl -> nextUrl
    boolean canRemove -> canRemove
    okhttp3.Cache this$0 -> this$0
    void <init>(okhttp3.Cache) -> <init>
    boolean hasNext() -> hasNext
    java.lang.String next() -> next
    void remove() -> remove
    java.lang.Object next() -> next
okhttp3.Cache$CacheRequestImpl -> okhttp3.Cache$CacheRequestImpl:
    okhttp3.internal.cache.DiskLruCache$Editor editor -> editor
    okio.Sink cacheOut -> cacheOut
    okio.Sink body -> body
    boolean done -> done
    okhttp3.Cache this$0 -> this$0
    void <init>(okhttp3.Cache,okhttp3.internal.cache.DiskLruCache$Editor) -> <init>
    void abort() -> abort
    okio.Sink body() -> body
okhttp3.Cache$CacheRequestImpl$1 -> okhttp3.Cache$CacheRequestImpl$1:
    okhttp3.Cache val$this$0 -> val$this$0
    okhttp3.internal.cache.DiskLruCache$Editor val$editor -> val$editor
    okhttp3.Cache$CacheRequestImpl this$1 -> this$1
    void <init>(okhttp3.Cache$CacheRequestImpl,okio.Sink,okhttp3.Cache,okhttp3.internal.cache.DiskLruCache$Editor) -> <init>
    void close() -> close
okhttp3.Cache$CacheResponseBody -> okhttp3.Cache$CacheResponseBody:
    okhttp3.internal.cache.DiskLruCache$Snapshot snapshot -> snapshot
    okio.BufferedSource bodySource -> bodySource
    java.lang.String contentType -> contentType
    java.lang.String contentLength -> contentLength
    void <init>(okhttp3.internal.cache.DiskLruCache$Snapshot,java.lang.String,java.lang.String) -> <init>
    okhttp3.MediaType contentType() -> contentType
    long contentLength() -> contentLength
    okio.BufferedSource source() -> source
okhttp3.Cache$CacheResponseBody$1 -> okhttp3.Cache$CacheResponseBody$1:
    okhttp3.internal.cache.DiskLruCache$Snapshot val$snapshot -> val$snapshot
    okhttp3.Cache$CacheResponseBody this$0 -> this$0
    void <init>(okhttp3.Cache$CacheResponseBody,okio.Source,okhttp3.internal.cache.DiskLruCache$Snapshot) -> <init>
    void close() -> close
okhttp3.Cache$Entry -> okhttp3.Cache$Entry:
    java.lang.String SENT_MILLIS -> SENT_MILLIS
    java.lang.String RECEIVED_MILLIS -> RECEIVED_MILLIS
    java.lang.String url -> url
    okhttp3.Headers varyHeaders -> varyHeaders
    java.lang.String requestMethod -> requestMethod
    okhttp3.Protocol protocol -> protocol
    int code -> code
    java.lang.String message -> message
    okhttp3.Headers responseHeaders -> responseHeaders
    okhttp3.Handshake handshake -> handshake
    long sentRequestMillis -> sentRequestMillis
    long receivedResponseMillis -> receivedResponseMillis
    void <init>(okio.Source) -> <init>
    void <init>(okhttp3.Response) -> <init>
    void writeTo(okhttp3.internal.cache.DiskLruCache$Editor) -> writeTo
    boolean isHttps() -> isHttps
    java.util.List readCertificateList(okio.BufferedSource) -> readCertificateList
    void writeCertList(okio.BufferedSink,java.util.List) -> writeCertList
    boolean matches(okhttp3.Request,okhttp3.Response) -> matches
    okhttp3.Response response(okhttp3.internal.cache.DiskLruCache$Snapshot) -> response
    void <clinit>() -> <clinit>
okhttp3.CacheControl -> okhttp3.CacheControl:
    okhttp3.CacheControl FORCE_NETWORK -> FORCE_NETWORK
    okhttp3.CacheControl FORCE_CACHE -> FORCE_CACHE
    boolean noCache -> noCache
    boolean noStore -> noStore
    int maxAgeSeconds -> maxAgeSeconds
    int sMaxAgeSeconds -> sMaxAgeSeconds
    boolean isPrivate -> isPrivate
    boolean isPublic -> isPublic
    boolean mustRevalidate -> mustRevalidate
    int maxStaleSeconds -> maxStaleSeconds
    int minFreshSeconds -> minFreshSeconds
    boolean onlyIfCached -> onlyIfCached
    boolean noTransform -> noTransform
    boolean immutable -> immutable
    java.lang.String headerValue -> headerValue
    void <init>(boolean,boolean,int,int,boolean,boolean,boolean,int,int,boolean,boolean,boolean,java.lang.String) -> <init>
    void <init>(okhttp3.CacheControl$Builder) -> <init>
    boolean noCache() -> noCache
    boolean noStore() -> noStore
    int maxAgeSeconds() -> maxAgeSeconds
    int sMaxAgeSeconds() -> sMaxAgeSeconds
    boolean isPrivate() -> isPrivate
    boolean isPublic() -> isPublic
    boolean mustRevalidate() -> mustRevalidate
    int maxStaleSeconds() -> maxStaleSeconds
    int minFreshSeconds() -> minFreshSeconds
    boolean onlyIfCached() -> onlyIfCached
    boolean noTransform() -> noTransform
    boolean immutable() -> immutable
    okhttp3.CacheControl parse(okhttp3.Headers) -> parse
    java.lang.String toString() -> toString
    java.lang.String headerValue() -> headerValue
    void <clinit>() -> <clinit>
okhttp3.CacheControl$Builder -> okhttp3.CacheControl$Builder:
    boolean noCache -> noCache
    boolean noStore -> noStore
    int maxAgeSeconds -> maxAgeSeconds
    int maxStaleSeconds -> maxStaleSeconds
    int minFreshSeconds -> minFreshSeconds
    boolean onlyIfCached -> onlyIfCached
    boolean noTransform -> noTransform
    boolean immutable -> immutable
    void <init>() -> <init>
    okhttp3.CacheControl$Builder noCache() -> noCache
    okhttp3.CacheControl$Builder noStore() -> noStore
    okhttp3.CacheControl$Builder maxAge(int,java.util.concurrent.TimeUnit) -> maxAge
    okhttp3.CacheControl$Builder maxStale(int,java.util.concurrent.TimeUnit) -> maxStale
    okhttp3.CacheControl$Builder minFresh(int,java.util.concurrent.TimeUnit) -> minFresh
    okhttp3.CacheControl$Builder onlyIfCached() -> onlyIfCached
    okhttp3.CacheControl$Builder noTransform() -> noTransform
    okhttp3.CacheControl$Builder immutable() -> immutable
    okhttp3.CacheControl build() -> build
okhttp3.Call -> okhttp3.Call:
    okhttp3.Request request() -> request
    okhttp3.Response execute() -> execute
    void enqueue(okhttp3.Callback) -> enqueue
    void cancel() -> cancel
    boolean isExecuted() -> isExecuted
    boolean isCanceled() -> isCanceled
    okhttp3.Call clone() -> clone
okhttp3.Call$Factory -> okhttp3.Call$Factory:
    okhttp3.Call newCall(okhttp3.Request) -> newCall
okhttp3.Callback -> okhttp3.Callback:
    void onFailure(okhttp3.Call,java.io.IOException) -> onFailure
    void onResponse(okhttp3.Call,okhttp3.Response) -> onResponse
okhttp3.CertificatePinner -> okhttp3.CertificatePinner:
    okhttp3.CertificatePinner DEFAULT -> DEFAULT
    java.util.Set pins -> pins
    okhttp3.internal.tls.CertificateChainCleaner certificateChainCleaner -> certificateChainCleaner
    void <init>(java.util.Set,okhttp3.internal.tls.CertificateChainCleaner) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void check(java.lang.String,java.util.List) -> check
    void check(java.lang.String,java.security.cert.Certificate[]) -> check
    java.util.List findMatchingPins(java.lang.String) -> findMatchingPins
    okhttp3.CertificatePinner withCertificateChainCleaner(okhttp3.internal.tls.CertificateChainCleaner) -> withCertificateChainCleaner
    java.lang.String pin(java.security.cert.Certificate) -> pin
    okio.ByteString sha1(java.security.cert.X509Certificate) -> sha1
    okio.ByteString sha256(java.security.cert.X509Certificate) -> sha256
    void <clinit>() -> <clinit>
okhttp3.CertificatePinner$Builder -> okhttp3.CertificatePinner$Builder:
    java.util.List pins -> pins
    void <init>() -> <init>
    okhttp3.CertificatePinner$Builder add(java.lang.String,java.lang.String[]) -> add
    okhttp3.CertificatePinner build() -> build
okhttp3.CertificatePinner$Pin -> okhttp3.CertificatePinner$Pin:
    java.lang.String WILDCARD -> WILDCARD
    java.lang.String pattern -> pattern
    java.lang.String canonicalHostname -> canonicalHostname
    java.lang.String hashAlgorithm -> hashAlgorithm
    okio.ByteString hash -> hash
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean matches(java.lang.String) -> matches
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
okhttp3.Challenge -> okhttp3.Challenge:
    java.lang.String scheme -> scheme
    java.lang.String realm -> realm
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String scheme() -> scheme
    java.lang.String realm() -> realm
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
okhttp3.CipherSuite -> okhttp3.CipherSuite:
    java.util.Comparator ORDER_BY_NAME -> ORDER_BY_NAME
    java.util.Map INSTANCES -> INSTANCES
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_MD5 -> TLS_RSA_WITH_NULL_MD5
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_SHA -> TLS_RSA_WITH_NULL_SHA
